path	sha256	bytes	kind	author	license	source	generator
RaylibUI/FOSSart/Advances/environmentalism.jpg	4823b724bcba3eb7004324d8184023fd50eaa04cf1367856532bd26619dc1fe9	282573	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Advances/espionage.jpg	9da5628b21b380c0b270d74e55ad28ffe2efd410aa8823ce7fb8ba5a41fc8d33	315770	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Advances/explosives.jpg	1ac9be8fbe0ae9a26b936600ded8d11ce3049a9efdd23bad738a616c3dd4bf14	377217	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Advances/feudalism.jpg	41497604d43dd7da8ab03ead2224009afcb998977f5f2094eb62208928068091	394186	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Advances/flight.jpg	33b2fab8ab421570e0e3481eafcf93f4720c52e6a41cc97cba5a938273700aab	413691	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Advances/fundamentalism.jpg	319a7a4012bbb812ff032acd936a1004a5ca3da8611f61b21998913f9a68abb4	259762	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Advances/fusionpower.jpg	88eaedb991516b818e2b0b9c24f457ad4ef78512f748645d441d5885c4ed678e	428340	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Advances/futuretechnology.jpg	2a3ee321eb87b813c563a84768a1ec69ebfc1d20c08c6eb8615bff63f75ffedc	217388	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Advances/geneticengineering.jpg	fd3298534a22f3712a7e99d03b3f60ee2a4e845b1519d34593c16d8f8b15ef92	397333	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Advances/guerillawarfare.jpg	0b1e979cd6efb564d9c577c1a7229c4d39c596be4ddc4f4a5868389d03fcfb12	363396	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Advances/gunpowder.jpg	037e0d6dcfc58e3da85bdd67ffa19d8c82a717a33383f59baeb275f19184279d	319621	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Advances/horsebackriding.jpg	fac99d4a4f7f98201a789c967219b376a7af377a007da86f8ac0a5f108fa8b8d	362417	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Advances/industrialization.jpg	3a96f04130dfa9af705d2ac9f08747a5f6cd10ddf6ab83e187dffbc4f8f6ebed	425899	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Advances/invention.jpg	4ffa74d8f4e17510310d0a3c495578819e30ddb07331d21e922f216b8142166e	344877	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Advances/ironworking.jpg	5b3d09c1e833bde9d963badaaf8b7df2ebbd15603108a94396c47755615f0109	295899	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Advances/laborunion.jpg	c58fec34ca208a760837d1ee79e3daad46cbaece920107c7a5bc315a3932dc82	348455	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Advances/laser.jpg	da470ea429905b7e30797707c875318716f1b8e8c45f6b02462b7c2b49262237	263838	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Advances/leadership.jpg	403384f6522cfd245bc1c7012b7966fdebc1bca73b1576f63f3adf01827f46aa	246088	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Advances/literacy.jpg	cd604540c30579cccb813783397fc88cb6a4ac003521730d5484ce3dee6afa93	282588	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Advances/machinetools.jpg	5ebceeae0751c6a7d2979f9104ac1b0daeba9aa52104701ed20292cf53034e38	370154	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Advances/magnetism.jpg	f4b2da4780029f441c1d943257398aff387d683d0fe19120c6f0f94c02a1b737	591709	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Advances/mapmaking.jpg	ee0a422d0656ef06f77e38b288bd0573e2687ffca9e4f2eefe968a17c8e05399	518427	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Advances/masonry.jpg	4bb63f2b8080c4964f116ec5aa688b5c0b5cbb94ae544e8380b522317255bd50	387743	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Advances/massproduction.jpg	6785b4b88d4b9274ae1b07ce60b010a0e47701f3b2ebd72ab211df95628d1d7f	433318	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Advances/mathematics.jpg	88c126357c122ed6b3385fd3715d1a245eb9663e6f41b00c31aea2d1f29d02b8	498633	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Advances/medicine.jpg	352f87d59a84a81a1e3cd3042dd3226ce16d302e2d2115ecf4aeaecf11203f0d	230852	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Advances/metallurgy.jpg	fa9aaf8ec5c908dfc6cb3c876dd231946beb9e96c2e61e7fe536a4884ba8d100	469468	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Advances/miniaturization.jpg	5b71c4ae6b3d1423ecc7083c05223194e87219e847755a177aa46db88fdaa67f	203361	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Advances/mobilewarfare.jpg	b1ee65d99bb9bdf2f1665a906bb4057ad0f5e445bf88caedceaa7ab29a20caea	276811	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Advances/monarchy.jpg	e03966584e9e362dba9c619201532c5d26de8dc40ddf43fe229cdba7c71c5edb	477845	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Advances/monotheism.jpg	909375e6431b985a4642d02b5e3793c2b29882d6d446091dd6a4e570cc8232c3	179072	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Advances/mysticism.jpg	3630c49c6509f3b1fee357372be0c6294b235d3913a72e2b8995f8f8bc4f15e9	474781	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Advances/navigation.jpg	0ed8bf9b8c4126ef0f3925cec0a7f026b74a327c6cda1f4c11bcf7e5f9444b34	595551	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Advances/nuclearfission.jpg	cc622032efa0ebe9afedcd9ec74fe8d9aeafc6ee5582426c81642f2fe3a4bf81	406998	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Advances/nuclearpower.jpg	8a90c40a552d62dc3617b646423b6b95207b6689828df55a2af959bb7ddf11c7	352501	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Advances/philosophy.jpg	83247aa88d69bf8b89e71e8351e5e5d3c0e4fbb72327a00e862d891d7354d191	255223	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Advances/physics.jpg	deb149438606cd279ba366174463026833b12d33e0fec33cf3351434f1028722	341697	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Advances/plastics.jpg	5175165e78c503c51f6ebd3e0bd7f781f495d6cc50cded2f3379b2a0db6ca47f	192521	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Advances/polytheism.jpg	4e4e3c74cc809c68ceee46e1606be4249d47bc084ca71cddf967f6ff1694457a	422544	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Advances/pottery.jpg	70679bd4f920c6221583c35529708eb1f016639bed0e0d8812da9a3964921b9e	245744	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Advances/radio.jpg	86ba0436bab37b0b25b76616745dda630de12bec7c42fcc745f447ad74caf607	325614	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Advances/railroad.jpg	0e66a6c9c34f7785d89b0f4016be73b73fec554b2096b5bd4d63fc4393e12250	420465	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Advances/recycling.jpg	7c49be1bb7d8712ccf1d28d51845aa0fcce0f8fa835e6da672407a61e0888919	283661	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Advances/refining.jpg	39d3407f04da666c9324339d700a8dda65d7022aca42c29c9ef80bd369d0ed29	320591	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Advances/refrigeration.jpg	4c46d354d12156945648473784f0fd43f1ef15bc5e7a222295027abd4c38fdbe	374849	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Advances/republic.jpg	b5ad1205de9c63e265e0c71e1f1f4221526c1d9b63a64bee4e6002d8cc8a9e44	389785	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Advances/robotics.jpg	0588496e0a80524903b0829602ed66a9b5b737cdc3f8bf4069cf04a6e810f57e	347588	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Advances/rocketry.jpg	34ce2ae0c579787f217d33e5dcc0f708021dc72bb7d35106e962bf034730bfd2	290769	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Advances/sanitation.jpg	45de3e46a49674b146fb1cb7e7a4cdd3aa8b4785170441bb7d9f1d0956497b3e	344377	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Advances/seafaring.jpg	36b8073eed3d7bd5865c2f9e8874a6ce05922b3ab2c69a8a3db7a15a682ca84b	407633	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Advances/spaceflight.jpg	fc82677637fdb898a40a1e1012c543ef61116e960a2304797042e52478a5260c	302145	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Advances/stealth.jpg	3e2668f6cd150d3fb7c5e85f74f67077cbbf8dbee665da52d4243a3dfbfd8ef4	328268	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Advances/steamengine.jpg	b4263c4bcda1fb0c6c8150dd78a3171834bf189d6a26fb6898aeeeb8140f7a13	474361	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Advances/steel.jpg	33eb105b0f1a9f175366627130a9a4d6bc77523c0341783e0ac488934d1c9455	319436	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Advances/superconductor.jpg	ff38824973afa16d542f687fa1497f43b90bf12b2d9f815499bdf6fce9e23db0	164456	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Advances/tactics.jpg	2ec5b1cbac198a0331f5fb870b59c0ec06ece8253e8b6d8374058b1b17c604a0	470297	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Advances/theology.jpg	8368bab194862ffa445b5a11ff9a49dbd371f6bf90940787cb28390b8f4803e9	311196	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Advances/theoryofgravity.jpg	3cfc663634e20675bca675806e48c187465f2422bc5cac07133e042053bf7616	402991	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Advances/trade.jpg	4173291cec588d29f53dfaa29330116be763967446f05fa2d9ca3eed70de3689	328441	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Advances/university.jpg	5f2bdec0c777585ce378dd79b0acffb79db855ef1e57d182a046b3ea0bdf8fe5	239528	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Advances/warriorcode.jpg	046b104c232bb40f7aafde87c0f5c4bed82b262b8001bbba651c566c36c6aecd	389653	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Advances/wheel.jpg	b9793189247593b4d036095708e2b845fe204f3cdebd798dc4ee586fde2be920	322871	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Advances/writing.jpg	b68820a34e091c67c0b6b9eaba48096aa4fab649188aae7ddf9805aa6cc4d94b	204193	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Backgrounds/victory_conquest.png	c4858411838f949a20301c76c27fbec43107bbd7a772a87c5250c8666beb2e1b	1559615	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	none
RaylibUI/FOSSart/Cities/Aztec/city_01.png	ee7067dae3b03aa978c2b2bd7f1b91d343ee7d4688659828be5f64762d635f90	48001	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Cities/Aztec/city_02.png	c7e6bc8d60c2e528820071301caaf79c9684b5464f4c3b0adcb0e36733f1bb01	91592	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Cities/Aztec/city_03.png	8f8969725b30fb3bddb9ddbcadbbcf15e4c62aef55b17855d0810448c5c916ba	102494	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Cities/Aztec/city_04.png	713bd00a9497ab5dfa751930998ac1d6d7df40a9afa166160216034271a8c15d	98796	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Cities/Aztec/city_05.png	1b5e33ef65b7d0e507d5b44951079e5b6f1474e859858992247d039ad42ef4d3	49637	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Cities/Aztec/city_06.png	ff5c38328129ff3da357567a0d65a5e4821adf8e19b39d3087f27971b94058d7	83187	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Cities/Aztec/city_07.png	cac556ec0c9a8edf0ad64e6d64eb07d093bbbc81ce882ab2c36c54f65bd619d9	104311	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Cities/Aztec/city_08.png	997241af182d6d2806517fa6442c7a5ca6ee35478c78d33814b1a7c4c46da05d	100180	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Cities/German/city_01.png	0f9934632cdec6f40354307fde13df7cb4f5f984005c6eb4a378a1fc45117556	89320	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Cities/German/city_02.png	60a3729ce3f4d9440ea65b56a48390b3be56a8c210bbe03b92f6975f4765a64a	81122	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Cities/German/city_03.png	9e2209ba239b7fb441af24a570fdd414512af7bb6b1f8066980b8230cff7d970	142933	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Cities/German/city_04.png	f1089c6fb395e8085784c749ddb5c341c7e2826e2fad0fb37aa4b09016380274	126728	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Cities/German/city_05.png	aa680566f5aa8229345f31c0de6ab3cfc69e422770cd41a189f460a5a4a650a8	37826	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Cities/German/city_06.png	515c707760c206227ff24e9ebfc256682dbe16ae5e5a4e0d75984ef4f4e5e8f4	119133	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Cities/German/city_07.png	7f3f0f21f33f3207cd9420f7b8b08ac19efb53f15f201287cb5c29758a7b880b	129287	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Cities/German/city_08.png	a09e6da27e08d191a548c532dc0f7687a820555bdde77d2ac15ff014efa649ad	127407	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Cities/Greek/city_01.png	197337ead7640b9177828d38da086cc054345154e068e1fb94ebbbeec5be876f	54629	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Cities/Greek/city_02.png	e65875e7332768c0d4beb1e119fbe68c5dd9d2f3ed10c069f790594be1fc0877	88318	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Cities/Greek/city_03.png	e65c79166e1a4fd47424c48baeaec619ccb09494a186ad2c949b957e7dec9009	94182	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Cities/Greek/city_04.png	edbd25cdf90cc5ed3fdb4e29b22740e964d64c99187b6d2d41d0bf02c0723ffe	137600	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Cities/Greek/city_05.png	3d70507bcec5ab0017ba410544f3c69ea7309a28a03ad3b72e83db71d801e3d8	79205	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Cities/Greek/city_06.png	168e9c0831a7d033e19a8a5a09b0e018d23c84927c24e3af54f0376311aee711	91111	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Cities/Greek/city_07.png	92c5bedd85dbc13d0ebfdc13dd25444ab3ff245a2ad6c70c9d58c8dd3e605d42	100665	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
RaylibUI/FOSSart/Cities/Greek/city_08.png	75b866620ae0e3d3267f1a9e44a6d226342c3f038425041dca44133041b2d68a	135502	project-original-art	crhy and rhYciv contributors	GPL-3.0-only	https://github.com/crhy/rhYciv	scripts/prepare_custom_textures.py
